incident_id,timestamp,attack_type,protocol,source_ip,destination_port,packets_sent,bytes_transferred,duration_seconds,severity,status,affected_system,analyst_assigned,false_positive
1,2024-01-01 00:00:00,Ransomware,HTTP,192.168.154.202,3306,25017,8071948,2,High,Blocked,Web Server,Ana Torres,False
2,2024-01-01 12:00:00,Brute Force,UDP,192.168.90.254,22,31295,6844556,2273,Critical,Blocked,Web Server,Luis Mora,True
3,2024-01-02 00:00:00,Phishing,HTTP,192.168.162.115,3306,21666,4946193,2849,Medium,Blocked,DB Server,Alejandra T.,False
4,2024-01-02 12:00:00,Ransomware,HTTP,192.168.105.135,21,10016,6734239,1769,Critical,Blocked,Auth Server,Luis Mora,True
5,2024-01-03 00:00:00,XSS,HTTPS,192.168.196.58,8080,20906,8196834,1950,High,Detected,API Gateway,Luis Mora,False
6,2024-01-03 12:00:00,Phishing,HTTPS,192.168.245.114,8080,10084,7905318,2637,High,Blocked,API Gateway,Ana Torres,False
7,2024-01-04 00:00:00,Phishing,TCP,192.168.237.75,80,1859,7186221,2164,Medium,Blocked,DB Server,nan,True
8,2024-01-04 12:00:00,Ransomware,TCP,192.168.157.120,8080,42049,8172572,918,Medium,Blocked,Web Server,Luis Mora,False
9,2024-01-05 00:00:00,SQL Injection,UDP,192.168.164.217,8080,26938,6715325,3175,Low,Blocked,DB Server,Ana Torres,True
10,2024-01-05 12:00:00,XSS,TCP,192.168.21.253,22,2582,10483005,2242,Medium,Mitigated,DB Server,Alejandra T.,False
11,2024-01-06 00:00:00,Ransomware,HTTP,192.168.249.164,8080,24542,9259755,3238,Medium,Blocked,Firewall,Ana Torres,False
12,2024-01-06 12:00:00,XSS,HTTPS,192.168.138.101,80,33819,7970717,2919,High,Detected,Auth Server,Luis Mora,True
13,2024-01-07 00:00:00,XSS,TCP,192.168.201.152,443,28065,1860606,90,Critical,Mitigated,API Gateway,Luis Mora,False
14,2024-01-07 12:00:00,Phishing,TCP,192.168.192.227,21,2179,7745088,1710,High,Detected,Web Server,Alejandra T.,True
15,2024-01-08 00:00:00,Brute Force,UDP,192.168.177.99,22,2817,2130909,2170,Low,Mitigated,API Gateway,Luis Mora,False
16,2024-01-08 12:00:00,XSS,SSH,192.168.240.36,443,28052,4721666,143,Low,Blocked,API Gateway,Alejandra T.,False
17,2024-01-09 00:00:00,MITM,UDP,192.168.210.241,22,21008,550263,3042,Low,Mitigated,Auth Server,nan,False
18,2024-01-09 12:00:00,Phishing,HTTP,192.168.231.96,5432,42560,8946333,106,High,Blocked,API Gateway,Ana Torres,True
19,2024-01-10 00:00:00,SQL Injection,HTTPS,192.168.152.151,3306,24961,5409777,887,High,Blocked,API Gateway,Ana Torres,False
20,2024-01-10 12:00:00,Brute Force,UDP,192.168.190.224,5432,7411,3048593,428,Critical,Detected,DB Server,Luis Mora,False
21,2024-01-11 00:00:00,MITM,TCP,192.168.37.12,8080,28171,9660096,1329,Medium,Mitigated,Auth Server,Luis Mora,False
22,2024-01-11 12:00:00,MITM,HTTPS,192.168.113.183,443,23670,786356,1896,Critical,Mitigated,Firewall,Luis Mora,False
23,2024-01-12 00:00:00,SQL Injection,HTTPS,192.168.13.23,8080,18549,9157582,1995,High,Blocked,Web Server,nan,False
24,2024-01-12 12:00:00,Brute Force,TCP,192.168.217.99,3306,33636,8556104,317,Medium,Blocked,API Gateway,Alejandra T.,False
25,2024-01-13 00:00:00,Phishing,UDP,192.168.105.30,22,38358,398734,1987,High,Mitigated,Web Server,Alejandra T.,False
26,2024-01-13 12:00:00,DDoS,TCP,192.168.17.113,3306,48402,6504240,635,Medium,Blocked,Firewall,Luis Mora,False
27,2024-01-14 00:00:00,Brute Force,SSH,192.168.62.84,80,28965,4318072,1926,Low,Detected,Web Server,Alejandra T.,False
28,2024-01-14 12:00:00,SQL Injection,HTTPS,192.168.112.217,3306,6745,3189753,2057,Medium,Mitigated,Firewall,nan,False
29,2024-01-15 00:00:00,MITM,FTP,192.168.86.141,80,38100,4786980,2822,Medium,Blocked,DB Server,Alejandra T.,True
30,2024-01-15 12:00:00,Phishing,FTP,192.168.187.19,3306,26837,5106748,3145,Medium,Blocked,API Gateway,Ana Torres,False
31,2024-01-16 00:00:00,Brute Force,HTTP,192.168.177.100,21,11585,5026788,3431,Medium,Blocked,Firewall,Alejandra T.,False
32,2024-01-16 12:00:00,DDoS,TCP,192.168.140.189,80,38665,7997222,2271,Medium,Blocked,Web Server,Ana Torres,False
33,2024-01-17 00:00:00,DDoS,TCP,192.168.233.147,443,25622,911799,1440,Medium,Mitigated,API Gateway,Ana Torres,False
34,2024-01-17 12:00:00,XSS,HTTP,192.168.76.9,8080,12442,5955902,553,Medium,Blocked,DB Server,Ana Torres,False
35,2024-01-18 00:00:00,XSS,HTTP,192.168.199.28,8080,40906,5929021,3442,Medium,Mitigated,API Gateway,Alejandra T.,True
36,2024-01-18 12:00:00,Ransomware,HTTP,192.168.206.223,5432,48870,559948,716,Medium,Blocked,Firewall,Alejandra T.,False
37,2024-01-19 00:00:00,SQL Injection,HTTPS,192.168.128.52,8080,13187,3882209,1288,Medium,Mitigated,DB Server,Ana Torres,False
38,2024-01-19 12:00:00,Brute Force,SSH,192.168.83.250,22,37741,5006022,1714,Low,Blocked,Web Server,Luis Mora,False
39,2024-01-20 00:00:00,Brute Force,TCP,192.168.111.144,21,34349,5167674,1884,Medium,Blocked,DB Server,Luis Mora,False
40,2024-01-20 12:00:00,Ransomware,HTTPS,192.168.117.69,3306,10193,5694099,3390,Low,Blocked,DB Server,Luis Mora,False
41,2024-01-21 00:00:00,MITM,HTTP,192.168.99.140,5432,47290,8110940,1108,Medium,Detected,Auth Server,Ana Torres,False
42,2024-01-21 12:00:00,MITM,TCP,192.168.25.180,22,16538,5194302,1342,High,Detected,DB Server,Luis Mora,False
43,2024-01-22 00:00:00,Ransomware,HTTPS,192.168.123.213,22,40511,432437,111,Medium,Mitigated,DB Server,Alejandra T.,False
44,2024-01-22 12:00:00,MITM,SSH,192.168.228.53,80,26499,9742196,251,Medium,Blocked,API Gateway,Ana Torres,True
45,2024-01-23 00:00:00,XSS,HTTPS,192.168.151.144,8080,19946,4166124,2431,Critical,Blocked,Web Server,Ana Torres,False
46,2024-01-23 12:00:00,Brute Force,SSH,192.168.57.39,443,15808,864585,2055,High,Allowed,API Gateway,Luis Mora,False
47,2024-01-24 00:00:00,Ransomware,HTTP,192.168.109.181,443,44139,303210,459,Critical,Blocked,API Gateway,nan,True
48,2024-01-24 12:00:00,Brute Force,SSH,192.168.42.186,5432,45468,3208417,1108,High,Blocked,Firewall,Alejandra T.,False
49,2024-01-25 00:00:00,DDoS,TCP,192.168.167.142,21,11098,5490488,208,Low,Mitigated,API Gateway,Alejandra T.,False
50,2024-01-25 12:00:00,XSS,HTTP,192.168.223.122,443,47163,7458009,900,Low,Mitigated,Auth Server,Luis Mora,False
51,2024-01-26 00:00:00,Phishing,TCP,192.168.133.163,3306,30778,6768552,3462,Medium,Mitigated,Auth Server,Luis Mora,False
52,2024-01-26 12:00:00,XSS,FTP,192.168.215.221,443,10782,1027577,3386,Low,Detected,Firewall,Ana Torres,False
53,2024-01-27 00:00:00,Ransomware,UDP,192.168.235.75,5432,49248,9624834,22,Medium,Blocked,Web Server,Alejandra T.,False
54,2024-01-27 12:00:00,Phishing,SSH,192.168.146.239,443,8619,8534903,410,Medium,Blocked,Web Server,nan,False
55,2024-01-28 00:00:00,DDoS,UDP,192.168.76.9,3306,31580,3744821,895,Medium,Allowed,API Gateway,Alejandra T.,False
56,2024-01-28 12:00:00,Ransomware,UDP,192.168.74.186,80,19794,1515566,515,High,Mitigated,API Gateway,Alejandra T.,True
57,2024-01-29 00:00:00,SQL Injection,SSH,192.168.236.145,21,3400,6358742,3199,High,Blocked,API Gateway,Alejandra T.,False
58,2024-01-29 12:00:00,Brute Force,HTTP,192.168.253.230,5432,6822,4181680,809,Medium,Blocked,Web Server,Ana Torres,False
59,2024-01-30 00:00:00,DDoS,FTP,192.168.7.174,80,40086,8466530,874,High,Blocked,DB Server,nan,False
60,2024-01-30 12:00:00,Brute Force,TCP,192.168.141.168,80,24260,6847216,14,Medium,Allowed,Auth Server,Ana Torres,False
