Source_IP,Destination_IP,Timestamp,Protocol,Total_Packets,Label
172.22.78.28,219.187.29.255,13/06/2026 08:00:32,ICMP,11028,Brute Force
172.31.118.104,200.38.66.153,2026-06-13 08:00:56,TCP,178,Benign
10.122.34.144,10.211.156.60,2026-06-13 08:01:34,TCP,41961,Port Scan
10.94.203.245,171.5.237.152,2026-06-13 08:01:58,TCP,39784,DoS
192.168.78.253,204.98.57.12,2026-06-13 08:02:40,ICMP,3699,Botnet
10.192.40.59,192.168.56.68,2026-06-13 08:03:37,ICMP,108,Benign
192.168.7.142,10.41.234.231,2026-06-13 08:04:31,ICMP,20798,DoS
192.168.122.46,10.248.166.17,2026-06-13 08:05:06,ICMP,31,Benign
10.102.197.168,10.47.166.30,2026-06-13 08:05:21,ICMP,74,Benign
10.180.80.111,208.161.185.127,2026-06-13 08:05:46,UDP,500,Benign
10.253.108.176,58.172.115.109,13/06/2026 08:06:16,TCP,21913,Brute Force
172.26.10.66,10.151.24.183,2026-06-13 08:06:36,TCP,4316,Botnet
144.44.221.62,182.147.106.17,2026-06-13 08:06:59,UDP,17270,DoS
200.9.135.33,134.118.116.45,2026-06-13 08:07:59,ICMP,370,Benign
192.168.113.110,172.30.67.202,2026-06-13 08:08:24,UDP,451,Benign
10.250.38.224,205.24.233.48,2026-06-13 08:08:48,ICMP,235,Benign
10.184.20.63,192.168.131.184,2026-06-13 08:09:08,UDP,306,Benign
192.168.243.28,172.27.172.180,2026-06-13 08:10:06,TCP,221,Benign
192.168.152.74,161.173.186.140,2026-06-13 08:10:19,UDP,24,Benign
172.26.211.231,192.168.241.16,2026-06-13 08:10:49,TCP,198,Benign
10.54.240.29,202.60.71.180,13/06/2026 08:11:26,ICMP,349,Benign
10.240.84.203,172.18.203.35,2026-06-13 08:12:10,ICMP,481,Benign
192.168.185.65,134.205.6.77,2026-06-13 08:12:38,UDP,257,Benign
192.168.4.37,140.200.177.162,2026-06-13 08:12:45,UDP,266,Benign
10.20.47.50,172.31.178.245,2026-06-13 08:13:19,TCP,26752,Botnet
192.168.217.39,163.58.13.170,2026-06-13 08:14:03,ICMP,425,Benign
172.23.235.158,192.168.150.69,2026-06-13 08:14:40,UDP,170,Benign
10.4.20.137,185.115.132.94,2026-06-13 08:15:28,ICMP,447,Benign
172.16.101.72,192.168.227.71,2026-06-13 08:16:17,ICMP,27,Benign
172.24.223.213,10.155.182.54,2026-06-13 08:16:59,TCP,38523,Port Scan
172.16.4.175,192.168.125.129,13/06/2026 08:17:48,TCP,28063,DoS
172.25.104.221,95.196.70.141,2026-06-13 08:18:37,UDP,447,Benign
172.18.84.155,62.195.50.182,2026-06-13 08:19:36,ICMP,107,Benign
172.26.155.153,128.208.226.217,2026-06-13 08:20:16,UDP,12349,Brute Force
211.136.166.106,192.168.204.154,2026-06-13 08:20:50,ICMP,48246,Port Scan
192.168.194.168,200.152.185.85,2026-06-13 08:21:38,TCP,491,Benign
10.152.195.8,172.28.147.239,2026-06-13 08:21:58,UDP,361,Benign
10.105.216.164,192.168.13.199,2026-06-13 08:22:16,ICMP,479,Benign
192.168.68.99,192.168.48.193,2026-06-13 08:23:11,UDP,23618,Botnet
172.27.147.189,10.122.34.144,2026-06-13 08:24:05,UDP,474,Benign
172.16.165.191,172.20.175.238,13/06/2026 08:24:38,ICMP,46624,Port Scan
172.31.81.57,192.168.42.76,2026-06-13 08:25:00,ICMP,120,Benign
10.143.141.13,18.102.203.129,2026-06-13 08:25:08,TCP,349,Benign
172.24.125.228,10.51.181.4,2026-06-13 08:26:02,UDP,334,Benign
10.151.15.43,10.164.253.217,2026-06-13 08:26:19,TCP,334,Benign
172.25.153.147,203.193.130.37,2026-06-13 08:27:00,TCP,214,Benign
192.168.161.251,217.121.3.130,2026-06-13 08:27:58,UDP,404,Benign
192.168.111.211,134.99.68.233,2026-06-13 08:28:34,TCP,153,Benign
172.24.191.24,192.168.32.175,2026-06-13 08:29:15,TCP,34044,DoS
10.165.132.36,10.53.158.133,2026-06-13 08:29:49,ICMP,132,Benign
10.78.246.12,25.76.83.139,13/06/2026 08:30:39,ICMP,346,Benign
192.168.33.217,165.0.217.42,2026-06-13 08:31:32,ICMP,22491,Port Scan
172.20.12.247,172.27.172.241,2026-06-13 08:31:42,UDP,22207,Brute Force
172.16.20.66,10.166.108.228,2026-06-13 08:32:02,UDP,20788,Port Scan
10.161.29.117,172.21.66.99,2026-06-13 08:32:44,ICMP,16486,Botnet
10.203.128.215,192.168.33.217,2026-06-13 08:32:52,ICMP,258,Benign
10.78.213.77,179.10.58.57,2026-06-13 08:33:42,UDP,189,Benign
192.168.238.53,10.171.231.90,2026-06-13 08:34:26,ICMP,40697,DoS
10.40.108.203,72.219.116.93,2026-06-13 08:34:54,ICMP,423,Benign
192.168.124.86,201.80.140.118,2026-06-13 08:35:12,ICMP,361,Benign
192.168.18.201,10.86.83.126,13/06/2026 08:35:40,TCP,38532,DoS
172.31.59.111,171.18.191.178,2026-06-13 08:36:19,UDP,60,Benign
10.105.216.164,172.26.207.139,2026-06-13 08:37:07,UDP,415,Benign
192.168.91.211,172.28.33.245,2026-06-13 08:37:15,ICMP,237,Benign
172.21.72.184,172.16.53.60,2026-06-13 08:38:03,ICMP,112,Benign
10.201.232.105,10.2.214.197,2026-06-13 08:38:45,ICMP,31,Benign
218.247.149.167,172.25.243.136,2026-06-13 08:38:54,UDP,93,Benign
10.192.167.24,172.18.250.161,2026-06-13 08:39:48,UDP,25739,Brute Force
172.30.180.205,89.157.179.29,2026-06-13 08:40:17,UDP,61,Benign
152.175.144.2,172.28.41.9,2026-06-13 08:40:33,ICMP,115,Benign
192.168.102.253,192.86.191.114,13/06/2026 08:41:31,UDP,45138,Brute Force
192.168.136.225,196.170.200.11,2026-06-13 08:42:22,TCP,31187,Port Scan
172.27.67.28,67.192.220.205,2026-06-13 08:42:49,ICMP,8395,Brute Force
10.12.61.247,94.228.37.11,2026-06-13 08:42:56,TCP,16772,DoS
192.168.160.144,10.90.166.155,2026-06-13 08:43:14,TCP,380,Benign
172.22.221.194,200.185.156.94,2026-06-13 08:43:21,TCP,72,Benign
219.121.164.109,10.180.80.111,2026-06-13 08:43:58,ICMP,307,Benign
10.38.14.162,172.30.252.146,2026-06-13 08:44:52,ICMP,267,Benign
192.168.70.98,10.217.24.118,2026-06-13 08:45:11,ICMP,348,Benign
10.181.21.93,212.46.84.21,2026-06-13 08:45:43,ICMP,344,Benign
172.31.178.245,168.57.210.240,13/06/2026 08:46:12,UDP,77,Benign
192.168.34.79,10.254.187.98,2026-06-13 08:46:36,UDP,440,Benign
172.31.181.217,132.13.178.160,2026-06-13 08:47:26,ICMP,212,Benign
172.21.14.34,192.168.55.9,2026-06-13 08:47:57,TCP,170,Benign
10.223.173.54,176.101.65.60,2026-06-13 08:48:43,TCP,275,Benign
10.204.3.187,172.23.209.45,2026-06-13 08:49:34,TCP,97,Benign
192.168.10.105,172.26.157.135,2026-06-13 08:50:30,UDP,2004,Brute Force
192.142.85.196,192.179.12.57,2026-06-13 08:50:48,TCP,383,Benign
10.155.182.54,183.244.87.188,2026-06-13 08:51:41,ICMP,105,Benign
152.161.209.137,17.191.1.113,2026-06-13 08:52:11,UDP,195,Benign
172.19.174.199,172.21.66.99,13/06/2026 08:52:45,ICMP,33589,DoS
192.168.31.57,42.11.25.28,2026-06-13 08:53:19,UDP,469,Benign
10.214.183.146,172.22.98.14,2026-06-13 08:53:37,ICMP,75,Benign
192.168.188.142,172.20.207.219,2026-06-13 08:53:43,UDP,118,Benign
192.168.14.134,192.168.78.253,2026-06-13 08:54:12,UDP,391,Benign
10.4.85.91,192.168.214.43,2026-06-13 08:55:09,TCP,10172,Brute Force
172.23.23.30,192.79.221.225,2026-06-13 08:56:00,ICMP,43061,DoS
192.168.201.189,95.119.41.4,2026-06-13 08:56:08,ICMP,25,Benign
192.168.25.28,145.205.83.147,2026-06-13 08:57:01,TCP,5454,Brute Force
10.53.19.110,56.59.153.46,2026-06-13 08:57:51,UDP,4961,Brute Force
172.28.232.135,161.66.227.223,13/06/2026 08:58:35,TCP,4,Benign
192.168.234.238,10.211.156.60,2026-06-13 08:59:14,ICMP,19788,DoS
10.207.12.127,156.173.165.178,2026-06-13 08:59:20,TCP,55,Benign
192.168.65.181,10.160.28.43,2026-06-13 08:59:31,UDP,137,Benign
192.168.58.121,30.78.97.207,2026-06-13 09:00:26,UDP,290,Benign
159.212.247.2,10.55.88.184,2026-06-13 09:00:46,ICMP,43591,DoS
192.168.33.217,10.51.181.4,2026-06-13 09:01:39,TCP,327,Benign
192.168.177.196,10.227.9.110,2026-06-13 09:01:44,ICMP,22710,Brute Force
200.105.27.84,128.2.199.215,2026-06-13 09:02:25,ICMP,3788,Brute Force
172.19.52.223,192.168.201.189,2026-06-13 09:02:44,ICMP,474,Benign
10.29.241.133,172.31.233.178,13/06/2026 09:03:06,TCP,14576,DoS
192.168.145.225,25.191.68.55,2026-06-13 09:03:48,UDP,84,Benign
172.27.136.175,207.166.80.86,2026-06-13 09:04:29,ICMP,170,Benign
